,Rk,G,Date,Age,Tm,,Opp,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,DFS
0,2,2,2014-10-31,29-305,CLE,@,CHI,W (+6),1,41:40,14,30,.467,1,3,.333,7,9,.778,1,7,8,5,4,1,3,1,36,27.4,-3,62.5
1,3,3,2014-11-04,29-309,CLE,@,POR,L (-19),1,34:56,4,12,.333,2,4,.500,1,1,1.000,1,6,7,7,1,0,3,2,11,8.8,-15,31.8
2,4,4,2014-11-05,29-310,CLE,@,UTA,L (-2),1,42:02,8,18,.444,3,5,.600,12,12,1.000,0,3,3,4,3,0,4,2,31,23.5,+1,46.3
3,5,5,2014-11-07,29-312,CLE,@,DEN,W (+9),1,39:38,8,18,.444,1,5,.200,5,6,.833,0,7,7,11,1,1,3,1,22,20.3,+12,51.8
4,6,6,2014-11-10,29-315,CLE,,NOP,W (+7),1,40:26,9,17,.529,1,3,.333,13,17,.765,2,9,11,9,1,1,4,1,32,29.8,+16,63.3
5,7,7,2014-11-14,29-319,CLE,@,BOS,W (+1),1,40:51,16,27,.593,3,8,.375,6,9,.667,0,4,4,7,0,1,3,4,41,29.5,+10,58.5
6,8,8,2014-11-15,29-320,CLE,,ATL,W (+33),1,28:54,13,20,.650,4,5,.800,2,4,.500,2,4,6,7,0,1,3,1,32,27.2,+14,52.5
7,9,9,2014-11-17,29-322,CLE,,DEN,L (-9),1,40:34,8,18,.444,1,4,.250,5,7,.714,0,9,9,5,0,2,4,2,22,14.6,-15,43.3
8,10,10,2014-11-19,29-324,CLE,,SAS,L (-2),1,34:06,6,17,.353,2,3,.667,1,1,1.000,3,3,6,9,1,1,5,3,15,10.3,-3,38.5
9,11,11,2014-11-21,29-326,CLE,@,WAS,L (-13),1,39:02,8,21,.381,2,7,.286,4,7,.571,3,1,4,4,1,1,3,0,22,13.2,-12,36.5
10,12,12,2014-11-22,29-327,CLE,,TOR,L (-17),1,37:17,6,12,.500,1,4,.250,2,3,.667,0,1,1,10,1,1,5,2,15,11.8,-7,34.8
11,13,13,2014-11-24,29-329,CLE,,ORL,W (+32),1,31:00,9,17,.529,2,4,.500,9,11,.818,1,3,4,11,3,0,1,0,29,31.2,+19,58.5
12,14,14,2014-11-26,29-331,CLE,,WAS,W (+26),1,36:05,7,14,.500,1,5,.200,14,17,.824,1,9,10,8,3,0,4,3,29,27.6,+23,59.5
13,15,15,2014-11-29,29-334,CLE,,IND,W (+12),1,31:44,9,18,.500,0,1,.000,1,2,.500,0,2,2,7,1,0,3,1,19,12.7,+14,32.5
14,16,16,2014-12-02,29-337,CLE,,MIL,W (+3),1,41:05,6,15,.400,0,4,.000,14,21,.667,1,4,5,10,0,0,7,1,26,16.6,+14,45.3
15,17,17,2014-12-04,29-339,CLE,@,NYK,W (+3),1,39:31,7,17,.412,1,6,.167,4,7,.571,1,4,5,12,2,0,4,2,19,16.2,+13,47.3
16,18,18,2014-12-05,29-340,CLE,@,TOR,W (+14),1,42:27,9,18,.500,2,4,.500,4,6,.667,0,7,7,13,3,1,4,2,24,24.3,+10,60.8
17,19,19,2014-12-08,29-343,CLE,@,BRK,W (+22),1,33:54,8,17,.471,1,3,.333,1,2,.500,0,4,4,7,3,0,3,2,18,14.2,+18,38.5
18,20,20,2014-12-09,29-344,CLE,,TOR,W (+4),1,41:53,12,21,.571,2,5,.400,9,9,1.000,1,1,2,4,2,2,2,1,35,29.9,+7,51.5
19,Rk,G,Date,Age,Tm,,Opp,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,DFS
20,22,21,2014-12-12,29-347,CLE,@,NOP,L (-5),1,37:37,17,24,.708,2,2,1.000,5,8,.625,0,5,5,5,0,1,2,1,41,33.1,-2,56.8
21,23,22,2014-12-15,29-350,CLE,,CHO,W (+9),1,40:18,11,19,.579,2,3,.667,3,4,.750,0,7,7,14,1,3,5,2,27,26.9,+16,64.8
22,24,23,2014-12-17,29-352,CLE,,ATL,L (-29),1,29:02,8,16,.500,0,2,.000,5,7,.714,0,3,3,2,2,0,2,0,21,14.5,-18,30.8
23,25,24,2014-12-19,29-354,CLE,,BRK,W (+4),1,39:56,7,18,.389,2,4,.500,6,8,.750,1,3,4,9,2,0,4,4,22,15.7,-3,43.5
24,26,25,2014-12-21,29-356,CLE,,MEM,W (+14),1,37:33,9,15,.600,3,5,.600,4,6,.667,0,1,1,11,0,1,5,1,25,20.6,+8,45.3
25,27,26,2014-12-23,29-358,CLE,,MIN,W (+21),1,34:38,8,16,.500,4,7,.571,4,5,.800,0,4,4,3,1,3,2,3,24,18.8,+23,42.5
26,28,27,2014-12-25,29-360,CLE,@,MIA,L (-10),1,40:02,9,16,.563,2,8,.250,10,18,.556,0,4,4,8,0,0,4,1,30,21.6,-9,46.0
27,29,28,2014-12-26,29-361,CLE,@,ORL,W (+9),1,36:56,10,20,.500,0,5,.000,9,11,.818,0,5,5,8,2,2,4,1,29,24.3,+6,53.3
28,30,29,2014-12-28,29-363,CLE,,DET,L (-23),1,31:51,5,19,.263,2,6,.333,5,5,1.000,1,9,10,7,1,0,7,3,17,6.8,-18,41.0
29,39,30,2015-01-13,30-014,CLE,@,PHO,L (-7),1,36:41,11,18,.611,3,8,.375,8,13,.615,1,6,7,5,1,0,5,3,33,23.6,+3,50.3
30,40,31,2015-01-15,30-016,CLE,@,LAL,W (+7),1,38:02,12,23,.522,4,9,.444,8,13,.615,1,3,4,5,2,0,1,2,36,28.0,+17,54.0
31,Rk,G,Date,Age,Tm,,Opp,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,DFS
32,41,32,2015-01-16,30-017,CLE,@,LAC,W (+5),1,42:29,11,23,.478,3,8,.375,7,12,.583,0,11,11,7,3,0,9,4,32,18.9,+7,60.8
33,42,33,2015-01-19,30-020,CLE,,CHI,W (+14),1,36:16,12,23,.522,0,3,.000,2,3,.667,1,4,5,4,0,0,6,4,26,11.4,+14,35.3
34,43,34,2015-01-21,30-022,CLE,,UTA,W (+14),1,35:45,8,16,.500,0,2,.000,10,14,.714,2,5,7,9,4,0,7,0,26,22.6,+12,52.8
35,44,35,2015-01-23,30-024,CLE,,CHO,W (+39),1,26:37,9,15,.600,2,4,.500,5,6,.833,1,5,6,9,4,1,2,1,25,28.5,+31,56.0
36,45,36,2015-01-25,30-026,CLE,,OKC,W (+10),1,38:35,11,25,.440,2,6,.333,10,13,.769,0,7,7,5,1,2,2,1,34,25.3,+6,56.3
37,46,37,2015-01-27,30-028,CLE,@,DET,W (+8),1,35:56,11,24,.458,0,4,.000,10,11,.909,0,6,6,7,1,0,4,3,32,21.7,+3,50.0
38,48,38,2015-01-30,30-031,CLE,,SAC,W (+11),1,33:04,7,16,.438,1,4,.250,4,6,.667,0,3,3,7,4,2,6,1,19,14.6,+13,42.8
39,49,39,2015-01-31,30-032,CLE,@,MIN,W (+16),1,39:45,14,25,.560,3,8,.375,5,8,.625,3,3,6,5,0,1,2,1,36,27.7,+24,53.5
40,50,40,2015-02-02,30-034,CLE,,PHI,W (+13),1,35:51,6,17,.353,1,4,.250,5,6,.833,0,3,3,11,2,0,6,2,18,11.9,+20,41.3
41,51,41,2015-02-05,30-037,CLE,,LAC,W (+11),1,27:47,8,14,.571,1,2,.500,6,7,.857,0,3,3,9,1,0,2,0,23,22.2,+28,41.8
42,52,42,2015-02-06,30-038,CLE,@,IND,L (-4),1,38:34,10,21,.476,0,4,.000,5,8,.625,0,6,6,5,2,1,7,3,25,12.9,-4,42.5
43,53,43,2015-02-08,30-040,CLE,,LAL,W (+15),1,30:11,8,16,.500,2,7,.286,4,5,.800,2,8,10,8,1,0,6,2,22,17.2,+15,48.0
44,54,44,2015-02-11,30-043,CLE,,MIA,W (+20),1,31:27,6,16,.375,0,4,.000,6,7,.857,0,9,9,7,1,0,5,2,18,11.6,+19,39.3
45,55,45,2015-02-12,30-044,CLE,@,CHI,L (-15),1,34:14,12,26,.462,2,9,.222,5,6,.833,0,5,5,4,0,0,8,3,31,12.3,-24,40.3
46,56,46,2015-02-20,30-052,CLE,@,WAS,W (+38),1,25:07,12,21,.571,3,5,.600,1,3,.333,0,5,5,6,1,0,2,3,28,20.8,+29,45.8
47,57,47,2015-02-22,30-054,CLE,@,NYK,W (+18),1,27:55,7,17,.412,1,6,.167,3,5,.600,0,7,7,7,2,0,4,2,18,12.3,+15,39.8
48,58,48,2015-02-24,30-056,CLE,@,DET,W (+9),1,39:03,6,14,.429,1,5,.200,6,10,.600,0,7,7,11,3,1,9,3,19,13.3,+24,49.8
49,59,49,2015-02-26,30-058,CLE,,GSW,W (+11),1,36:12,15,25,.600,4,9,.444,8,11,.727,1,10,11,5,3,1,6,5,42,32.2,+11,71.8
50,Rk,G,Date,Age,Tm,,Opp,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,DFS
51,61,50,2015-03-01,30-061,CLE,@,HOU,L (-2),1,42:06,15,35,.429,4,12,.333,3,11,.273,2,6,8,4,3,3,4,4,37,20.8,-9,65.0
52,62,51,2015-03-03,30-063,CLE,,BOS,W (+31),1,25:35,12,23,.522,0,1,.000,3,3,1.000,1,2,3,5,3,1,1,0,27,23.2,+36,45.8
53,63,52,2015-03-04,30-064,CLE,@,TOR,W (+8),1,37:27,9,16,.563,3,6,.500,8,13,.615,1,5,6,14,0,0,3,2,29,27.6,+7,59.0
54,64,53,2015-03-06,30-066,CLE,@,ATL,L (-9),1,40:09,5,13,.385,1,4,.250,7,8,.875,1,5,6,8,2,1,9,3,18,10.8,-4,39.5
55,65,54,2015-03-07,30-067,CLE,,PHO,W (+10),1,36:26,6,16,.375,2,5,.400,3,6,.500,0,6,6,8,1,0,4,3,17,10.2,+18,37.5
56,66,55,2015-03-10,30-070,CLE,@,DAL,W (+33),1,28:58,10,14,.714,4,6,.667,3,5,.600,0,7,7,8,1,1,2,3,27,26.6,+27,52.8
57,67,56,2015-03-12,30-072,CLE,@,SAS,W (+3),1,43:43,10,20,.500,3,6,.500,8,10,.800,0,5,5,7,2,1,3,2,31,25.5,+4,53.8
58,68,57,2015-03-15,30-075,CLE,@,ORL,W (+15),1,34:44,9,14,.643,0,3,.000,3,4,.750,1,7,8,13,3,1,1,3,21,27.8,+26,59.5
59,69,58,2015-03-16,30-076,CLE,@,MIA,L (-14),1,35:16,8,19,.421,4,8,.500,6,8,.750,1,1,2,4,0,0,4,2,26,14.1,-17,34.5
60,70,59,2015-03-18,30-078,CLE,,BRK,W (+25),1,34:35,5,13,.385,2,4,.500,4,6,.667,1,2,3,7,1,0,2,1,16,12.9,+14,32.3
61,71,60,2015-03-20,30-080,CLE,,IND,W (+3),1,39:18,13,26,.500,2,6,.333,1,2,.500,0,7,7,5,0,0,3,0,29,18.2,-9,44.8
62,72,61,2015-03-22,30-082,CLE,@,MIL,W (+18),1,39:28,10,17,.588,1,4,.250,7,7,1.000,2,8,10,6,5,1,5,1,28,28.4,+4,61.0
63,73,62,2015-03-25,30-085,CLE,@,MEM,W (+22),1,31:27,7,15,.467,3,5,.600,3,4,.750,0,8,8,5,0,0,1,2,20,16.0,+30,38.5
64,74,63,2015-03-27,30-087,CLE,@,BRK,L (-8),1,38:28,8,15,.533,2,5,.400,6,8,.750,0,5,5,9,5,1,3,4,24,24.8,-2,55.3
65,75,64,2015-03-29,30-089,CLE,,PHI,W (+1),1,37:53,8,24,.333,1,4,.250,3,6,.500,2,9,11,6,0,1,5,0,20,9.2,-4,44.3
66,76,65,2015-04-02,30-093,CLE,,MIA,W (+26),1,35:27,9,16,.563,1,2,.500,4,5,.800,1,7,8,7,1,3,3,3,23,21.6,+15,50.5
67,77,66,2015-04-05,30-096,CLE,,CHI,W (+5),1,36:31,8,17,.471,1,3,.333,3,6,.500,2,8,10,12,3,1,3,4,20,21.4,+12,62.0
68,78,67,2015-04-08,30-099,CLE,@,MIL,W (+5),1,39:51,8,15,.533,2,5,.400,3,4,.750,2,7,9,8,1,1,2,2,21,21.3,+1,48.3
69,79,68,2015-04-10,30-101,CLE,,BOS,L (-9),1,26:05,5,14,.357,0,5,.000,4,9,.444,0,3,3,7,1,0,3,1,14,7.6,+2,28.8
70,Rk,G,Date,Age,Tm,,Opp,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,DFS
71,81,69,2015-04-13,30-104,CLE,,DET,W (+12),1,32:14,7,17,.412,3,4,.750,4,6,.667,3,7,10,11,2,1,1,0,21,24.7,+19,61.5
