,nameCT,,categoriesCT,descCT,doublon,priceOCT,priceFinalCT,priceFinalAddCT
0,southern blueberries,southern blueberries,Produce,Fresh 1 Pint Cntr. *RASPBERRIES Imported 6 Oz. Pkg. *BLACKBERRIES Imported 6 Oz. Pkg.,1,1.99,1.99,
1,apple & eve apple juice,apple & eve apple juice,Beverages,Clear or Natural Style 64 Oz. Btl.,1,1.99,1.99,
2,bounty towels bundle pk,bounty towels bundle pk,General Merchandise,"w/Prints, White, or Select-A-Size (40-70 sh.) 8 Roll Pkg. or Charmin Ultra Soft or Ultra Strong Bathroom Tissue: Mega Roll (6 Pk. 328-330 sh.) or Double Roll (12 Pk. 164-165 sh.)",1,7.99,7.99,
3,butterball chicken breast,butterball chicken breast,Deli,Freshly Sliced To Order,1,6.99 lb.,6.99, lb.
4,classico pasta sauce,classico pasta sauce,Grocery,15-24 Oz. Jars or Pesto Sauce (8.1 Oz.),1,1.99,1.99,
5,clorox liquid bleach,clorox liquid bleach,General Merchandise,64 Oz. Btl. or Smart Seek or Splash-Less (55 Oz.),1,2.49,2.49,
6,coca-cola,coca-cola,Beverages,"or Regular or Diet: All Varieties: Fuze, Minute Maid, Barq's, Seagram's, Fresca, Dr. Pepper, Sprite, 2 Ltr. Btls.",1,3 FOR $4,1.333,3
7,cooked large shrimp,cooked large shrimp,Seafood,31/40 Ct. 1 lb. Bag,1,8.99,8.99,
8,dawn dish liquid,dawn dish liquid,General Merchandise,Assorted Varieties 9 Oz. Btl.,1,99¢,0.99,
9,era 2x liquid detergent,era 2x liquid detergent,General Merchandise,"26-32 Load: Oxi Booster, Free, or Regular 50 Oz. Btl.",1,2.99,2.99,
10,fresh baby back pork ribs,fresh baby back pork ribs,Meat,Western Grain Fed,1,3.99 lb.,3.99, lb.
11,fresh express baby blends,fresh express baby blends,Produce,"Spinach, Spring Mix, Spinach & Arugula, Sweet & Crunchy, 50/50 Mix, Baby Kale Mix, or Veggie Spring Mix 5-7 Oz. Pkg.",1,2 FOR $5,2.5,2
12,fresh ground beef,fresh ground beef,Meat,"80% Lean, Family Pack",1,3.99 lb.,3.99, lb.
13,gatorade thirst quencher,gatorade thirst quencher,Beverages,8 Pk. 20 Oz. Btls.,1,5.99,5.99,
14,gourmet boutique chicken cutlets,gourmet boutique chicken cutlets,Deli,"Breaded, Grilled, or Lemon Grilled JUST HEAT & SERVE",1,7.99 lb.,7.99, lb.
15,jumbo green peppers,jumbo green peppers,Produce,,1,99¢ LB.,0.99, LB.
16,krasdale sour cream,krasdale sour cream,Dairy,Regular or Light 1 Pt. Cntr.,1,2 FOR $3,1.5,2
17,krasdale steamable mixed vegetables,krasdale steamable mixed vegetables,Frozen Foods,"or Cut Beans, California Blend, Cut Corn, Green Peas, Broccoli Cuts, 12 Oz. Bags",1,99¢,0.99,
18,kretschmar black forest turkey breast,kretschmar black forest turkey breast,Deli,,1,5.99 lb.,5.99, lb.
19,lipton iced tea mix,lipton iced tea mix,Beverages,Makes 28 Qts.: Lemon 70.5 Oz. Cnstr. or Half & Half (Makes 20 Qts. 48.67 Oz.),1,4.99,4.99,
20,nestle pure life water bonus pack,nestle pure life water bonus pack,Beverages,28 Pk. 16.9 Oz. Btls.,1,3.99,3.99,
21,perdue quartered chicken legs,perdue quartered chicken legs,Meat,U.S.D.A. Grade &quot;A&quot; GREAT ON THE GRILL,1,59¢ lb.,0.59, lb.
22,post honey bunches of oats,post honey bunches of oats,Grocery,"Whole Grain Honey Crunch (18 Oz.), Vanilla Clusters (18 Oz.), w/Strawberries (13 Oz.), Apple Cinnamon, Cinnamon, w/Almonds or Pecans, or Honey Roasted 14.5 Oz. Boxes",1,3.49,3.49,
23,san giorgio spaghetti,san giorgio spaghetti,Grocery,"or Rotelle, Cut Ziti, Elbow Macaroni, Spaghettini, 16 Oz. Boxes",1,"BUY ONE, GET ONE FREE",0,
24,talenti gelato or sorbetto,talenti gelato or sorbetto,Frozen Foods,1 Pint Cntrs.,1,3.99,3.99,
25,tilapia fillet,tilapia fillet,Seafood,"Farm Raised, Thawed",1,3.99 LB.,3.99, LB.
26,tomatoes on-the-vine,tomatoes on-the-vine,Produce,,1,1.49 LB.,1.49, LB.
27,tostitos tortilla chips xxl,tostitos tortilla chips xxl,Grocery,9-13 Oz. Bag or Tostitos Salsa (15.5 Oz. Jar) MIX OR MATCH,1,2 FOR $5,2.5,2
28,tropicana pure premium orange juice,tropicana pure premium orange juice,Dairy,"or Tropics, Trop50, Grapefruit, Blends, 59 Oz. Btl.; Farmstand (46 Oz.)",1,2 FOR 6.98,3.49,2
29,weight watchers smart ones entrees,weight watchers smart ones entrees,Frozen Foods,4.9-11 Oz. Boxes,1,2 FOR $6,3,2
30,4 pies,4 pies,Dairy,"Table Talk: Lemon, Eclair, Cherry, Blueberry, or Apple 4 Oz. Pkg.",1,99¢,0.99,
31,act ii microwave popcorn,act ii microwave popcorn,Grocery,Assorted Varieties 3 Pk. 2.75 Oz. Box,1,2 FOR $3,1.5,2
32,all 2x liquid detergent,all 2x liquid detergent,General Merchandise,"53-64 Load: Fresh Rain, Free & Clear w/Oxi, or Stain Lifter 94.5-100 Oz. Btl.",1,9.99,9.99,
33,always maxi pads,always maxi pads,Health & Beauty,14-24 Ct. Pkgs.,1,3.49,3.49,
35,apple & eve cranberry juice,apple & eve cranberry juice,Beverages,or Blends 64 Oz. Btls.,1,2.99,2.99,
36,apple & eve juice boxes,apple & eve juice boxes,Beverages,or Fruitables 8 Pk. 6.75 Oz. Brkpks.,1,2.99,2.99,
37,armour vienna sausage,armour vienna sausage,Grocery,5 Oz. Cans Regular or Chicken; Potted Meat (3 Oz.),1,59¢,0.59,
38,bear naked granola,bear naked granola,Grocery,11.2-12 Oz. Bag,1,3.69,3.69,
39,beck's beer,beck's beer,"Beer, Wine & Spirits","Octoberfest; Sapphire; Dark Lager, Dark, Light, or Regular 12 Pk. 12 Oz. Btls.",1,11.99,11.99,
40,bertolli olive oil,bertolli olive oil,Grocery,"Classico, Extra Light, or Extra Virgin 17 Oz. Btls.",1,5.99,5.99,
41,bertolli pasta sauce,bertolli pasta sauce,Grocery,Assorted Varieties 15-24 Oz. Jar,1,2.99,2.99,
42,betty crocker fruit snacks,betty crocker fruit snacks,Grocery,or Mott's Medleys 8 Oz. Boxes,1,2 FOR $4,2,2
43,bounty towels bundle pk 8 roll pkg,bounty towels bundle pk 8 roll pkg,General Merchandise,"w/Prints, White, or Select-A-Size (40-70 sh.) or Charmin Ultra Soft or Ultra Strong Bathroom Tissue: Mega Roll (6 Pk. 328-330 sh.) or Double Roll (12 Pk. 164-165 sh.)",1,$8 ,7.99,
44,brunswick sardines in oil,brunswick sardines in oil,Grocery,3.75 Oz. Can,1,99¢,0.99,
45,budweiser beer (reclosable),budweiser beer (reclosable),"Beer, Wine & Spirits",Bud Light or Regular 8 Pk. 16 Oz. Aluminum Btls.,1,8.99,8.99,
46,bumble bee albacore tuna,bumble bee albacore tuna,Grocery,Assorted Varieties 2.5 Oz. Pouches,1,1.69,1.69,
47,bumble bee premium chub mackerel,bumble bee premium chub mackerel,Grocery,15 Oz. Can,1,1.99,1.99,
48,bumble bee skinless,bumble bee skinless,Grocery,In Tomato Sauce or Oil 4.05 Oz. Box,1,1.49,1.49,
49,bush's best baked beans,bush's best baked beans,Grocery,28 Oz. Cans or Grillin' (22 Oz.),1,1.99,1.99,
50,cafe la llave decaf,cafe la llave decaf,Beverages,8.8 Oz. Brkpk.,1,2.69,2.69,
51,cafe la llave,cafe la llave,Beverages,(Excluding Decaf) 8.8 Oz. Brkpk.,1,1.99,1.99,
52,capatriti blended olive oil,capatriti blended olive oil,Grocery,101 Oz. Can,1,9.49,9.49,
53,capri sun 100% juice,capri sun 100% juice,Beverages,"Berry, Apple, or Fruit Punch 10 Pk. 6 Oz. Brkpks.",1,3.69,3.69,
54,capri sun value pack,capri sun value pack,Beverages,"Wild Cherry, Strawberry/Kiwi, or Fruit Punch 30 Pk. 6 Oz. Brkpk.",1,7.99,7.99,
55,cento anchovies,cento anchovies,Grocery,Flat or Rolled 2 Oz. Can; Clam Juice (8 Oz. Btl.),1,1.69,1.69,
56,cento bread crumbs,cento bread crumbs,Grocery,24 Oz. Cnstr. Plain or Flavored; Capers In Brine (3 Oz. Jar); Sliced Pimientos (4 Oz. Jar),1,1.69,1.69,
57,cento san marzano tomatoes,cento san marzano tomatoes,Grocery,28 Oz. Can,1,2.99,2.99,
58,cento tomatoes,cento tomatoes,Grocery,"Puree, Plum, or Crushed 28 Oz. Can",1,3 FOR $5,1.667,3
59,cheerios cereal,cheerios cereal,Grocery,General Mills 12 Oz. Boxes,1,$3 ,2.99,
60,chef boyardee microwave bowls,chef boyardee microwave bowls,Grocery,7.5 Oz. Cntr.,1,99¢,0.99,
61,classico pasta sauce,classico pasta sauce,Grocery,15-24 Oz. Jars or Pesto Sauce (8.1 Oz.),1,1.99,1.99,
62,clorox liquid bleach,clorox liquid bleach,General Merchandise,64 Oz. Btl. or Smart Seek or Splash-Less (55 Oz.),1,2.49,2.49,
63,colavita extra virgin olive oil,colavita extra virgin olive oil,Grocery,25.5 Oz. Btl.,1,9.99,9.99,
64,coosur extra virgin olive oil,coosur extra virgin olive oil,Grocery,17 Oz. Btl.,1,4.49,4.49,
65,crisco vegetable oil,crisco vegetable oil,Grocery,64 Oz. Btl.,1,4.49,4.49,
66,crystal light drink mix,crystal light drink mix,Beverages,Makes 8 Qts. .96-2.1 Oz. Cnstr.,1,2.29,2.29,
67,crystal light on the go drink mix,crystal light on the go drink mix,Beverages,7-10 Pk. Box,1,2.59,2.59,
68,dawn dish liquid,dawn dish liquid,General Merchandise,Assorted Varieties 9 Oz. Btl.,1,99¢,0.99,
69,diamond crystal salt,diamond crystal salt,Grocery,Iodized or Plain 22 Oz. Cnstrs.,1,79¢,0.79,
70,diamond plastic forks,diamond plastic forks,General Merchandise,"or Assorted Cutlery, Spoons, 24 Ct. Box",1,99¢,0.99,
71,donuts,donuts,Bakery,Labree: Assorted Varieties 12.5-13.5 Oz. Pkg.,1,2.99,2.99,
72,dynamo 2x liquid detergent,dynamo 2x liquid detergent,General Merchandise,"32 Load: Free & Clear, Waterfall, or Sun Fresh 50 Oz. Btls.",1,2.99,2.99,
74,final touch fabric softener,final touch fabric softener,General Merchandise,120 Oz. Btl. or Fresh Expressions: Happy or Alive: Crystals (24 Oz.) or Liquid (45 Oz.),1,3.99,3.99,
75,finish dishwasher tabs,finish dishwasher tabs,General Merchandise,20 Ct. Box Orange Jet Dry or 2 In 1; Quantum or Powerball Shine & Protect (14-17 Ct. Pouch),1,4.79,4.79,
76,french's yellow mustard,french's yellow mustard,Grocery,or Squeeze: Deli 12-14 Oz. Btls.,1,2 FOR $3,1.5,2
77,fruit2o flavored water,fruit2o flavored water,Beverages,6 Pk. 16 Oz. Btls. Assorted Varieties,1,2.99,2.99,
79,gerber graduates finger foods,gerber graduates finger foods,Health & Beauty,Lil' Crunchies or Puffs 1.48 Oz. Cnstr.,1,$2 ,2.29,
80,gevalia coffee pods,gevalia coffee pods,Beverages,"Signature, Dark Roast, or Colombian 12 Pk. 4.12 Oz. Box; Cappuccino (6 Pk. (5.65 Oz.)",1,7.99,7.99,
81,hawaiian punch red,hawaiian punch red,Beverages,64 Oz. Btls.,1,2 FOR $3,1.5,2
82,heineken beer,heineken beer,"Beer, Wine & Spirits",Amstel Light; Light or Regular 12 Pk. 12 Oz. Btls. or Cans,1,14.99,14.99,
83,hellmann's easy out mayonnaise,hellmann's easy out mayonnaise,Grocery,"Squeeze: w/Olive Oil, Light or Regular 16.5 Oz. Btls.",1,3.99,3.99,
84,hunt's snack pack pudding,hunt's snack pack pudding,Grocery,or Gels; 4 Pk. 3.25 Oz. Cups,1,$1 ,1.39,
85,irish soda bread,irish soda bread,Bakery,Dimitria 16 Oz. Pkg.,1,3.99,3.99,
86,jack link's beef jerky,jack link's beef jerky,Grocery,Assorted Varieties: or Pork 2.85-3.25 Oz. Pouch,1,5.69,5.69,
87,jell-o gelatin mix,jell-o gelatin mix,Grocery,.3-3 Oz. Boxes,1,4 FOR $3,0.75,4
88,jell-o pudding mix,jell-o pudding mix,Grocery,1-3.9 Oz. Boxes,1,99¢,0.99,
89,jif chocolate hazelnut spread,jif chocolate hazelnut spread,Grocery,"or Chocolate Cheesecake, Cookies & Cream, Cappuccino, Caramel, 13 Oz. Jar",1,1.99,1.99,
90,jif peanut butter,jif peanut butter,Grocery,Assorted Varieties 15.5-16 Oz. Jars,1,$2 ,1.99,
91,joy ice cream cups,joy ice cream cups,Grocery,12 Pk. 1.75 Oz. Boxes,1,1.49,1.49,
92,keebler pie crusts,keebler pie crusts,Grocery,Tart Ready; Graham or Chocolate 4-6 Oz. Pkg.,1,1.49,1.49,
93,kellogg's special k cereal,kellogg's special k cereal,Grocery,18 Oz. Boxes Original or Red Berries (14.7 Oz.),1,3.99,3.99,
94,kikkoman panko bread crumbs,kikkoman panko bread crumbs,Grocery,Whole Wheat or Regular 8 Oz. Box,1,1.39,1.39,
95,kikkoman soy sauce,kikkoman soy sauce,Grocery,Teriyaki; Regular or Light 5 Oz. Btl.,1,1.19,1.19,
96,kingsford charcoal briquets,kingsford charcoal briquets,General Merchandise,15.4 lb. Bag or Match Light (11.6 lb.),1,8.99,8.99,
97,kool-aid easy mix liquid drink mix,kool-aid easy mix liquid drink mix,Beverages,or Country Time Lemonade Starter 18.2 Oz. Btl.,1,3.69,3.69,
98,kraft macaroni & cheese,kraft macaroni & cheese,Grocery,5.5-7.3 Oz. Boxes,1,3 FOR $4,1.333,3
99,krasdale all purpose flour,krasdale all purpose flour,Grocery,or Unbleached 5 lb. Bags,1,1.99,1.99,
100,krasdale barbecue sauce,krasdale barbecue sauce,Grocery,18 Oz. Btls.,1,1.19,1.19,
101,krasdale charcoal lighter fluid,krasdale charcoal lighter fluid,General Merchandise,32 Oz. Btl.,1,$2 ,2.49,
102,krasdale decorated paper hot cups,krasdale decorated paper hot cups,General Merchandise,9 Oz. 36 Ct. Pkg. or 9' White Plates (150 Ct.),1,2.99,2.99,
103,krasdale decorated plates,krasdale decorated plates,General Merchandise,"7&quot; Dessert, 9&quot; Lunch, or 10.25&quot; Dinner 24-48 Ct. Pkg.; 12 Oz. Bowls",1,2.49,2.49,
104,krasdale dry roasted peanuts,krasdale dry roasted peanuts,Grocery,Salted or Unsalted 16 Oz. Jar,1,2.69,2.69,
105,krasdale granulated sugar,krasdale granulated sugar,Grocery,10 lb. Bag,1,5.49,5.49,
106,krasdale instant creamer,krasdale instant creamer,Dairy,35.3 Oz. Btl.,1,3.49,3.49,
107,krasdale ketchup,krasdale ketchup,Grocery,Squeeze 36 Oz. Btls.,1,1.49,1.49,
108,krasdale old fashioned cookies,krasdale old fashioned cookies,Grocery,"Assorted, Duplex, or Vanilla Cremes (14 Oz.); Iced Oatmeal, Oatmeal, or Chocolate Chip 12 Oz. Pkg.",1,1.29,1.29,
109,krasdale pasta,krasdale pasta,Grocery,1 lb. Pkgs.,1,89¢,0.89,
110,krasdale rice,krasdale rice,Grocery,"Enriched, Long Grain 20 lb. Bag",1,8.99,8.99,
111,lavazza espresso,lavazza espresso,Beverages,8 Oz. Can or Premium Drip (10 Oz.),1,6.49,6.49,
112,lefty's spices bbq sauce,lefty's spices bbq sauce,Grocery,Original or Spicy Fish/Chicken Mix (16 Oz. Pouch); Mild or Hot 18 Oz. Btl.,1,3.49,3.49,
114,louisiana brand hot sauce,louisiana brand hot sauce,Grocery,12 Oz. Btl.,1,1.49,1.49,
115,lucky charms,lucky charms,Grocery,"16 Oz. Boxes or General Mills: Cinnamon Toast Crunch (16.2 Oz.), Golden Grahams (16 Oz.), Reese's Puffs (18 Oz.), Cookie Crisp (15.6 Oz.)",1,3.49,3.49,
116,luvs convenience pack diapers,luvs convenience pack diapers,Health & Beauty,"#3, #4, #5 18-24 Ct. Pkg.",1,5.49,5.49,
117,lysol basin,lysol basin,General Merchandise,24 Oz. Can or Power & Free Bathroom Cleaner (22 Oz. Btl.),1,2.99,2.99,
118,lysol cling automatic bowl cleaner,lysol cling automatic bowl cleaner,General Merchandise,"Citrus, Spring, or Lavender 2 Pk. 1.41 Oz. Pkg.",1,2.99,2.99,
119,lysol mold & mildew remover,lysol mold & mildew remover,General Merchandise,or Island Breeze Bathroom Cleaner 32 Oz. Btl.,1,3.29,3.29,
120,maruchan instant lunch,maruchan instant lunch,Grocery,2.25 Oz. Cups,1,2 FOR $1,0.5,2
121,maxwell house cafe pods,maxwell house cafe pods,Beverages,12 Pk. 3.7-4.12 Oz. Box,1,7.49,7.49,
122,maxwell house coffee,maxwell house coffee,Beverages,Assorted Varieties (Excluding Decaf) 10.5-11.5 Oz. Cans,1,3.49,3.49,
123,mazola corn oil,mazola corn oil,Grocery,"or Vegetable Plus, Canola, Corn Plus, 96 Oz. Btl.",1,6.49,6.49,
124,meow mix market select cat food,meow mix market select cat food,Pet Products,or Pate 2.75 Oz. Cups,1,3 FOR $2,0.667,3
125,milk bone dog biscuits,milk bone dog biscuits,Pet Products,"or Healthy Favorites Granola w/Chicken, Flavor Snacks, 18-24 Oz. Pkg.",1,3.99,3.99,
126,miller lite,miller lite,"Beer, Wine & Spirits",or Genuine Draft 12 Pk. 12 Oz. Btls.,1,8.99,8.99,
127,mini muffins,mini muffins,Bakery,"Cafe Valley: Bran, Banana, Chocolate Chip, Blueberry, or Corn 12 Pk. 10.5 Oz. Pkg.",1,2.99,2.99,
128,mott's apple sauce,mott's apple sauce,Grocery,6 Pk. 3.9-4 Oz. Cups,1,$2 ,1.99,
129,mr clean liquid cleaner,mr clean liquid cleaner,General Merchandise,"Febreze Meadow Rain, Lavender, w/Gain Original, or Summer Citrus 24 Oz. Btl.",1,1.99,1.99,
130,mccafe coffee,mccafe coffee,Beverages,12 Oz. Bag,1,6.99,6.99,
131,mccafe single serve coffee,mccafe single serve coffee,Beverages,"Premium Roast Decaf, French Roast, or Premium Roast 12 Pk. 4.12 Oz. Box",1,7.99,7.99,
132,nabisco snackwell's creme cookies single pk,nabisco snackwell's creme cookies single pk,Grocery,1.7 Oz. Box,1,2 FOR $1,0.5,2
133,nabisco snackwell's vanilla creme cookies,nabisco snackwell's vanilla creme cookies,Grocery,or Devil's Food 6.75-7.75 Oz. Box,1,2.99,2.99,
134,near east couscous,near east couscous,Grocery,"Rice Pilaf, Spanish Rice, or Assorted Varieties 5.7-10 Oz. Box",1,1.99,1.99,
136,newman's own salad dressing,newman's own salad dressing,Grocery,16 Oz. Btl. or Organic (12 Oz.),1,2.99,2.99,
137,newman's own vanilla almond cereal,newman's own vanilla almond cereal,Grocery,13 Oz. Boxes or Flakes & Strawberries (12 Oz.); Honey Flax Flakes (16 Oz.),1,$4 ,3.99,
138,nissin big cup noodles,nissin big cup noodles,Grocery,2.82 Oz. Cups,1,5 FOR $3,0.6,5
139,palmolive ultra dish liquid,palmolive ultra dish liquid,General Merchandise,Assorted Varieties 25 Oz. Btl.,1,3.29,3.29,
140,perrier sparkling water,perrier sparkling water,Beverages,"Pink Grapefruit, Lime, Lemon, or Plain (25 Oz.); Citron Lemon Lime or Plain 1 Ltr. Btls.",1,3 FOR $4,1.333,3
141,poland spring water,poland spring water,Beverages,Sport Bottles 12 Pk. 23.7 Oz. Btls.,1,3.99,3.99,
142,pompeian classic olive oil,pompeian classic olive oil,Grocery,8 Oz. Btl.,1,2.69,2.69,
143,pompeian extra virgin olive oil 8 oz btl,pompeian extra virgin olive oil 8 oz btl,Grocery,,1,$3 ,2.99,
144,pompeian extra virgin olive oil,pompeian extra virgin olive oil,Grocery,68 Oz. Btl.,1,13.99,13.99,
145,post grape nuts,post grape nuts,Grocery,20.5 Oz. Boxes or Grape Nuts Flakes (18 Oz.),1,$3 ,3.49,
147,post shredded wheat cereal,post shredded wheat cereal,Grocery,"Original 15 Oz. Boxes or Spoon Size w/Bran (18 Oz.), Spoon Size (16.4 Oz.), Crunch (18.25 Oz.), Honey Nut (20 Oz.)",1,2.99,2.99,
148,ragu pasta sauce,ragu pasta sauce,Grocery,45 Oz. Jars,1,3.49,3.49,
149,san giorgio spaghetti,san giorgio spaghetti,Grocery,"or Rotelle, Cut Ziti, Elbow Macaroni, Spaghettini, 16 Oz. Boxes.",1,"BUY ONE, GET ONE FREE",0,
150,scott 1000 tissue,scott 1000 tissue,General Merchandise,"4 Roll Pkg. or Bathroom, White, Extra Soft Mega Roll (400 sh.)",1,3.69,3.69,
151,smucker's grape jelly,smucker's grape jelly,Grocery,32 Oz. Jars,1,1.99,1.99,
152,smucker's strawberry jam,smucker's strawberry jam,Grocery,32 Oz. Jars,1,2.99,2.99,
153,snow's bumble bee clam sauce,snow's bumble bee clam sauce,Grocery,Red or White 15 Oz. Cans,1,1.99,1.99,
